International camera pack: build report
=======================================
Input:   international_webcams.tsv (listing updated up to 2026-09-14T23:45:02Z)
Output:  config/cctv_sources.intl.json (24.8 MB, 3.6 MB gzipped)
Built by tools/camera-pack/build-intl.mjs with no network requests.
Offline cameras are kept. School cameras and YouTube/Vimeo embeds are removed.
Windy lists many of the same webcams twice: one camera is kept per Windy webcam id.
The server loads at most 1,000 cameras, the nearest within 50 km of the selected place.

Headline
--------
TSV rows                                      142,690
  identical duplicate rows                          0  dropped
  conflicting duplicate ids                       284  first row kept
  rows with no camera id                            0  dropped
  Windy webcam-id copies                       31,827  one kept per webcam id
  coordinates rejected                          6,310
  school cameras removed                          317
  YouTube/Vimeo embeds removed                    496
  switched off in the listing                   2,276  kept
Cameras written                               103,573  97 multi-view rows split into views
  image (public still)                         98,655
  none (no still; stream kept, never served)    4,918
    no still or stream                          2,696
    stream only (HLS or video)                  2,222  videoUrl kept, never served
  with an estimated heading                    10,281
  countries                                       166  7,115 unclassified (XX)
Providers                                          63
Duplicate pack ids after view split                 0  dropped

Cameras per country
-------------------
Country  Cameras   Image  None  Heading
IT        13,077  12,232   845      648
DE         9,562   9,270   292      814
AT         8,201   8,182    19    1,688
XX         7,115   6,279   836    3,200
ES         6,374   6,095   279       52
FR         5,684   5,605    79       20
TW         4,145   4,142     3        0
GB         3,627   3,602    25       47
CH         3,475   3,457    18       54
NO         3,123   3,092    31      100
SE         2,747   2,747     0      846
FI         2,744   2,743     1       55
AU         2,483   2,470    13      450
CZ         2,001   1,974    27       33
JP         1,809   1,804     5       29
HR         1,728   1,705    23       12
GR         1,674   1,512   162       19
ZA         1,468   1,455    13      848
SI         1,436   1,429     7       40
ID         1,269     674   595       13
TH         1,190     556   634       21
PL         1,164   1,016   148       19
NZ         1,042   1,040     2      324
IS         1,035   1,027     8      288
HU         1,032   1,028     4        4
HK           980     980     0        9
RU           946     883    63       18
BR           933     893    40       16
NL           729     724     5        8
PT           723     687    36      191
MY           663     663     0        4
VN           663     662     1       11
DK           631     631     0        2
TR           522     376   146       36
SK           507     507     0        0
KR           506     287   219        0
CN           455     451     4        2
RO           403     379    24       16
MX           373     360    13        3
IE           372     368     4        4
LT           345     336     9        1
