Road511 US camera pack: build report
====================================
Input:   us_public_webcams.tsv (listing updated up to 2026-09-14T17:44:14Z)
Output:  config/cctv_sources.us.json (10.8 MB, 1.4 MB gzipped)
Built by tools/camera-pack/build-road511-us.mjs with no network requests.
Offline cameras are kept. School cameras are removed. The server loads at most
1,000 cameras, the nearest within 50 km of the selected place.

Headline
--------
TSV rows                                    48,508
  identical duplicate rows                     111  dropped
  conflicting duplicate ids                      0  first row kept
  rows with no camera id                         0  dropped
  coordinates fixed                              5
  coordinates rejected                           6
  school cameras removed                        35
  switched off in the listing                    0  kept
Cameras written                             48,697  162 multi-view rows split into views
  image (public still)                      38,143
  none (Road511 lookup on open)             10,554
    no link at all                           9,088
    stream only (HLS or video)               1,465  videoUrl kept, never served
    link is not a still                          1  web page or private address
  with an estimated heading                 14,683
  names rebuilt from location/details/road   7,579
Providers                                       59
Duplicate pack ids after view split              0  dropped

Cameras per state
-----------------
State  Cameras  Image  Lookup  Heading  Renamed
FL       4,956  4,956       0        0        0
GA       4,313  4,313       0    4,054        0
CA       3,588  3,588       0    3,169       28
TX       3,491      0   3,491      341    2,442
NY       2,924  2,924       0    1,335    1,103
UT       2,075  2,075       0    1,360    2,075
VA       1,755  1,755       0        0    1,332
WA       1,705  1,705       0      508        0
PA       1,541  1,541       0        0        0
MN       1,526      0   1,526        0        0
IL       1,361  1,361       0        0        0
NC       1,182  1,136      46    1,077       58
OH       1,119  1,119       0        0        0
OR       1,105  1,105       0        0        7
CO       1,014  1,014       0        0        0
OK         898      0     898      692        0
MO         875    321     554        0        0
IA         851    851       0        0        0
MI         820      1     819        0        0
NJ         808      0     808        0        0
SC         774    774       0        9        0
IN         748    748       0        0        7
NE         690    690       0      503        5
TN         668    668       0        0        0
ID         664    664       0      265        8
NV         661    661       0        0        0
AZ         644    644       0        0        0
KS         608    608       0        0        0
AR         553    553       0      553        0
MD         551      0     551        0      306
WI         455    455       0        0        0
MS         454      0     454        0        0
LA         422    422       0       10        4
KY         362    361       1      211      204
DE         360      0     360        0        0
CT         347      0     347        0        0
MA         314    314       0        0        0
WY         292    219      73       65        0
ME         214      0     214      214        0
NH         190      0     190      190        0
ND         189    189       0        0        0
NM         183    183       0        0        0
AK         147    147       0       38        0
WV         133      0     133        0        0
VT          89      0      89       89        0
SD          40     40       0        0        0
MT          38     38       0        0        0

Cameras per provider
--------------------
Key                Provider                      Cameras  Image  Lookup  States
fl511              FL511                           4,956  4,956       0  FL
ga511              511 Georgia                     4,313  4,313       0  GA
caltrans           Caltrans                        3,588  3,588       0  CA
drivetexas         DriveTexas                      3,491      0   3,491  TX
ny511              511NY                           2,924  2,924       0  NY
udot               UDOT Traffic                    2,075  2,075       0  UT
vdot               VDOT 511                        1,755  1,755       0  VA
wsdot              WSDOT                           1,634  1,634       0  WA
pa511              511PA                           1,541  1,541       0  PA
mn511              511 Minnesota                   1,526      0   1,526  MN
drivenc            DriveNC                         1,182  1,136      46  NC
tripcheck          TripCheck                       1,170  1,170       0  OR,WA
ohgo               OHGO                            1,119  1,119       0  OH
cotrip             COtrip                          1,013  1,013       0  CO
oktraffic          OKTraffic                         898      0     898  OK
travelmidwest      Travel Midwest                    885    885       0  IL
iowadot            511 Iowa                          851    851       0  IA
midrive            Mi Drive                          820      1     819  MI
nj511              511NJ                             808      0     808  NJ
sc511              SC511                             774    774       0  SC
indot              TrafficWise                       754    754       0  IN,KY
modot              MoDOT Traveler Information        710    321     389  MO
ne511              Nebraska 511                      690    690       0  NE
smartway           TDOT SmartWay                     668    668       0  TN
id511              Idaho 511                         664    664       0  ID
nvroads            NVRoads                           661    661       0  NV
az511              AZ511                             644    644       0  AZ
idrivearkansas     IDriveArkansas                    553    553       0  AR
mdchart            MDOT SHA CHART                    551      0     551  MD
lakecountypassage  Lake County PASSAGE               476    476       0  IL
wi511              511 Wisconsin                     455    455       0  WI
mdot_ms            MDOTtraffic                       454      0     454  MS
la511              511 Louisiana                     422    422       0  LA
deldot             DelDOT                            360      0     360  DE
ctroads            CTroads                           347      0     347  CT
kcscout            KC Scout                          347    347       0  KS
massdot            Mass511                           314    314       0  MA
wyoroad            WYDOT 511                         292    219      73  WY
kdot               KanDrive                          261    261       0  KS
trimarc            TRIMARC                           248    248       0  KY
mainedot           New England 511                   214      0     214  ME
